Logger:         	Automatically truncated logfile to 1048576
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 923 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 924 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 925 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 926 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 927 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 928 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 929 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 930 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 931 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 932 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection:     	Reconnecting DC -2.6
Connection:     	Disconnecting from DC -2.6
Connection:     	Disconnected from DC -2.6
DataCenter:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection:     	Connecting to DC -2.6
Connection:     	Connected to DC -2.6!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 933 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 934 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 935 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 936 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 937 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 938 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 939 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 940 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 941 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 942 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection:     	Reconnecting DC -2.3
Connection:     	Disconnecting from DC -2.3
Connection:     	Disconnected from DC -2.3
DataCenter:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -2.3
Connection:     	Connected to DC -2.3!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 943 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 944 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection:     	Reconnecting DC -2.0
Connection:     	Disconnecting from DC -2.0
Connection:     	Disconnected from DC -2.0
DataCenter:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -2.0
Connection:     	Connected to DC -2.0!
DataCenter:     	OK!
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 945 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 946 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 947 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 948 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 949 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 950 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 951 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 952 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 953 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 954 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 955 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.10, reconnecting...
Connection:     	Reconnecting DC -2.10
Connection:     	Disconnecting from DC -2.10
Connection:     	Disconnected from DC -2.10
DataCenter:     	Reconnecting to DC -2 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -2.10
Connection:     	Connected to DC -2.10!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 956 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 957 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop:       	Ping DC 3.0
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 958 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 959 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop:       	Ping DC 4.0
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 960 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 1 outgoing messages in DC 4, 2 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 961 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 962 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 963 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 964 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 965 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 966 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 967 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 968 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 969 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 970 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 971 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection:     	Reconnecting DC -2.7
Connection:     	Disconnecting from DC -2.7
Connection:     	Disconnected from DC -2.7
DataCenter:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -2.7
Connection:     	Connected to DC -2.7!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 972 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop:       	Ping DC 5.0
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 973 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 974 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 975 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 976 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 977 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection:     	Reconnecting DC -4.8
Connection:     	Disconnecting from DC -4.8
Connection:     	Disconnected from DC -4.8
DataCenter:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -4.8
Connection:     	Connected to DC -4.8!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 978 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection:     	Reconnecting DC -4.1
Connection:     	Disconnecting from DC -4.1
Connection:     	Disconnected from DC -4.1
DataCenter:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -4.1
Connection:     	Connected to DC -4.1!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.6, reconnecting...
Connection:     	Reconnecting DC -4.6
Connection:     	Disconnecting from DC -4.6
Connection:     	Disconnected from DC -4.6
DataCenter:     	Reconnecting to DC -4 (6) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection:     	Connecting to DC -4.6
Connection:     	Connected to DC -4.6!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 979 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.5, reconnecting...
Connection:     	Reconnecting DC -4.5
Connection:     	Disconnecting from DC -4.5
Connection:     	Disconnected from DC -4.5
DataCenter:     	Reconnecting to DC -4 (5) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection:     	Connecting to DC -4.5
Connection:     	Connected to DC -4.5!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 980 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection:     	Reconnecting DC -4.0
Connection:     	Disconnecting from DC -4.0
Connection:     	Disconnected from DC -4.0
DataCenter:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -4.0
Connection:     	Connected to DC -4.0!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection:     	Reconnecting DC -4.9
Connection:     	Disconnecting from DC -4.9
Connection:     	Disconnected from DC -4.9
DataCenter:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -4.9
Connection:     	Connected to DC -4.9!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 981 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection:     	Reconnecting DC -4.2
Connection:     	Disconnecting from DC -4.2
Connection:     	Disconnected from DC -4.2
DataCenter:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -4.2
Connection:     	Connected to DC -4.2!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection:     	Reconnecting DC -4.3
Connection:     	Disconnecting from DC -4.3
Connection:     	Disconnected from DC -4.3
DataCenter:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -4.3
Connection:     	Connected to DC -4.3!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection:     	Reconnecting DC -4.4
Connection:     	Disconnecting from DC -4.4
Connection:     	Disconnected from DC -4.4
DataCenter:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -4.4
Connection:     	Connected to DC -4.4!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 982 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 983 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection:     	Reconnecting DC -4.10
Connection:     	Disconnecting from DC -4.10
Connection:     	Disconnected from DC -4.10
DataCenter:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -4.10
Connection:     	Connected to DC -4.10!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 984 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 985 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 986 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection:     	Reconnecting DC -2.4
Connection:     	Disconnecting from DC -2.4
Connection:     	Disconnected from DC -2.4
DataCenter:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -2.4
Connection:     	Connected to DC -2.4!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 987 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 988 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 989 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection:     	Reconnecting DC -2.8
Connection:     	Disconnecting from DC -2.8
Connection:     	Disconnected from DC -2.8
DataCenter:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -2.8
Connection:     	Connected to DC -2.8!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 990 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.9, reconnecting...
Connection:     	Reconnecting DC -2.9
Connection:     	Disconnecting from DC -2.9
Connection:     	Disconnected from DC -2.9
DataCenter:     	Reconnecting to DC -2 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -2.9
Connection:     	Connected to DC -2.9!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 991 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 992 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 993 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 994 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 995 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 996 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.1, reconnecting...
Connection:     	Reconnecting DC -2.1
Connection:     	Disconnecting from DC -2.1
Connection:     	Disconnected from DC -2.1
DataCenter:     	Reconnecting to DC -2 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -2.1
Connection:     	Connected to DC -2.1!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection:     	Reconnecting DC -2.5
Connection:     	Disconnecting from DC -2.5
Connection:     	Disconnected from DC -2.5
DataCenter:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection:     	Connecting to DC -2.5
Connection:     	Connected to DC -2.5!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 997 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 998 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
ReadLoop:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection:     	Reconnecting DC -2.6
Connection:     	Disconnecting from DC -2.6
Connection:     	Disconnected from DC -2.6
DataCenter:     	Reconnecting to DC -2 (6) from existing
