Logger, AfgDeveloper:         	Automatically truncated logfile to 1048576
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, AfgDeveloper:     	Connecting to DC -4.1
Connection, AfgDeveloper:     	Connected to DC -4.1!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
PingLoop, AfgDeveloper:       	Ping DC 5.0
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 5, 0 left
FeedLoop, AfgDeveloper:       	Resumed update feed loop channel 1147515146
FeedLoop, AfgDeveloper:       	Got channel too long update, getting difference...
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 6 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.2
Connection, AfgDeveloper:     	Disconnecting from DC -4.2
Connection, AfgDeveloper:     	Disconnected from DC -4.2
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, AfgDeveloper:     	Connecting to DC -4.2
Connection, AfgDeveloper:     	Connected to DC -4.2!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 0 left
PingLoop, AfgDeveloper:       	Ping DC 2.0
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 2, 1 left
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.9, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.9
Connection, AfgDeveloper:     	Disconnecting from DC -2.9
Connection, AfgDeveloper:     	Disconnected from DC -2.9
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (9) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection, AfgDeveloper:     	Connecting to DC -2.9
Connection, AfgDeveloper:     	Connected to DC -2.9!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, AfgDeveloper:       	Ping DC 1.0
PingLoop, AfgDeveloper:       	Ping DC 3.0
PingLoop, AfgDeveloper:       	Ping DC 4.0
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 2 left
UpdateHandler, AfgDeveloper:  	Parsing updates (updates) received via the socket...
SeqLoop, AfgDeveloper:        	Was fed updates of type updates...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateUserStatus
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 7 outgoing messages in DC 4, 0 left
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.10, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.10
Connection, AfgDeveloper:     	Disconnecting from DC -2.10
Connection, AfgDeveloper:     	Disconnected from DC -2.10
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (10) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection, AfgDeveloper:     	Connecting to DC -2.10
Connection, AfgDeveloper:     	Connected to DC -2.10!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 4 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
PingLoop, AfgDeveloper:       	Ping DC 5.0
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.3
Connection, AfgDeveloper:     	Disconnecting from DC -2.3
Connection, AfgDeveloper:     	Disconnected from DC -2.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -2.3
Connection, AfgDeveloper:     	Connected to DC -2.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.4
Connection, AfgDeveloper:     	Disconnecting from DC -2.4
Connection, AfgDeveloper:     	Disconnected from DC -2.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -2.4
Connection, AfgDeveloper:     	Connected to DC -2.4!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.5
Connection, AfgDeveloper:     	Disconnecting from DC -2.5
Connection, AfgDeveloper:     	Disconnected from DC -2.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -2.5
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.2, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.2
Connection, AfgDeveloper:     	Disconnecting from DC -2.2
Connection, AfgDeveloper:     	Disconnected from DC -2.2
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (2) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, AfgDeveloper:     	Connecting to DC -2.2
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.8
Connection, AfgDeveloper:     	Disconnecting from DC -4.8
Connection, AfgDeveloper:     	Disconnected from DC -4.8
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection, AfgDeveloper:     	Connecting to DC -4.8
Connection, AfgDeveloper:     	Connected to DC -2.2!
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC -4.8!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.5
Connection, AfgDeveloper:     	Disconnecting from DC -4.5
Connection, AfgDeveloper:     	Disconnected from DC -4.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -4.5
Connection, AfgDeveloper:     	Connected to DC -4.5!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.7
Connection, AfgDeveloper:     	Disconnecting from DC -2.7
Connection, AfgDeveloper:     	Disconnected from DC -2.7
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection, AfgDeveloper:     	Connecting to DC -2.7
Connection, AfgDeveloper:     	Connected to DC -2.7!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.6, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.6
Connection, AfgDeveloper:     	Disconnecting from DC -4.6
Connection, AfgDeveloper:     	Disconnected from DC -4.6
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (6) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection, AfgDeveloper:     	Connecting to DC -4.6
Connection, AfgDeveloper:     	Connected to DC -4.6!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.4
Connection, AfgDeveloper:     	Disconnecting from DC -4.4
Connection, AfgDeveloper:     	Disconnected from DC -4.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -4.4
Connection, AfgDeveloper:     	Connected to DC -4.4!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.3
Connection, AfgDeveloper:     	Disconnecting from DC -4.3
Connection, AfgDeveloper:     	Disconnected from DC -4.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -4.3
Connection, AfgDeveloper:     	Connected to DC -4.3!
DataCenter, AfgDeveloper:     	OK!
PingLoop, AfgDeveloper:       	Ping DC 2.0
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.7
Connection, AfgDeveloper:     	Disconnecting from DC -4.7
Connection, AfgDeveloper:     	Disconnected from DC -4.7
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection, AfgDeveloper:     	Connecting to DC -4.7
Connection, AfgDeveloper:     	Connected to DC -4.7!
DataCenter, AfgDeveloper:     	OK!
UpdateHandler, AfgDeveloper:  	Parsing updates (updates) received via the socket...
SeqLoop, AfgDeveloper:        	Was fed updates of type updates...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateReadChannelInbox
FeedLoop, AfgDeveloper:       	Resumed update feed loop channel 1147515146
UpdateHandler, AfgDeveloper:  	Saving update of type updateNewChannelMessage
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.6
Connection, AfgDeveloper:     	Disconnecting from DC -2.6
Connection, AfgDeveloper:     	Disconnected from DC -2.6
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection, AfgDeveloper:     	Connecting to DC -2.6
Connection, AfgDeveloper:     	Connected to DC -2.6!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.0
Connection, AfgDeveloper:     	Disconnecting from DC -2.0
Connection, AfgDeveloper:     	Disconnected from DC -2.0
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC -2.0
Connection, AfgDeveloper:     	Connected to DC -2.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.1, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.1
Connection, AfgDeveloper:     	Disconnecting from DC -2.1
Connection, AfgDeveloper:     	Disconnected from DC -2.1
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, AfgDeveloper:     	Connecting to DC -2.1
Connection, AfgDeveloper:     	Connected to DC -2.1!
DataCenter, AfgDeveloper:     	OK!
UpdateHandler, AfgDeveloper:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateReadChannelOutbox
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateMessageID
UpdateHandler, AfgDeveloper:  	Saving update of type updateReadChannelInbox
UpdateHandler, AfgDeveloper:  	Saving update of type updateReadChannelOutbox
FeedLoop, AfgDeveloper:       	Resumed update feed loop channel 1147515146
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.9
Connection, AfgDeveloper:     	Disconnecting from DC -4.9
Connection, AfgDeveloper:     	Disconnected from DC -4.9
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection, AfgDeveloper:     	Connecting to DC -4.9
Connection, AfgDeveloper:     	Connected to DC -4.9!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.8
Connection, AfgDeveloper:     	Disconnecting from DC -2.8
Connection, AfgDeveloper:     	Disconnected from DC -2.8
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection, AfgDeveloper:     	Connecting to DC -2.8
Connection, AfgDeveloper:     	Connected to DC -2.8!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.10
Connection, AfgDeveloper:     	Disconnecting from DC -4.10
Connection, AfgDeveloper:     	Disconnected from DC -4.10
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection, AfgDeveloper:     	Connecting to DC -4.10
Connection, AfgDeveloper:     	Connected to DC -4.10!
DataCenter, AfgDeveloper:     	OK!
UpdateHandler, AfgDeveloper:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateChannelUserTyping
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 3 left
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 3 outgoing messages in DC 4, 0 left
UpdateHandler, AfgDeveloper:  	Parsing updates (updates) received via the socket...
SeqLoop, AfgDeveloper:        	Was fed updates of type updates...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateUserStatus
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, AfgDeveloper:       	Ping DC 1.0
PingLoop, AfgDeveloper:       	Ping DC 3.0
PingLoop, AfgDeveloper:       	Ping DC 4.0
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 1 left
UpdateHandler, AfgDeveloper:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateChannelUserTyping
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, AfgDeveloper:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 outgoing messages in DC 4, 0 left
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths, AfgDeveloper:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths, AfgDeveloper:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper, AfgDeveloper:     	Saved session!
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.0
Connection, AfgDeveloper:     	Disconnecting from DC -4.0
Connection, AfgDeveloper:     	Disconnected from DC -4.0
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC -4.0
Connection, AfgDeveloper:     	Connected to DC -4.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 5 outgoing messages in DC 4, 0 left
UpdateHandler, AfgDeveloper:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateChannelUserTyping
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler, AfgDeveloper:  	Parsing updates (updates) received via the socket...
SeqLoop, AfgDeveloper:        	Was fed updates of type updates...
FeedLoop, AfgDeveloper:       	Resumed update feed loop channel 1147515146
UpdateHandler, AfgDeveloper:  	Saving update of type updateNewChannelMessage
UpdateHandler, AfgDeveloper:  	Parsing updates (updates) received via the socket...
SeqLoop, AfgDeveloper:        	Was fed updates of type updates...
